county,household_income,employment_rate,economic_security,income_equality,healthcare_access,health_outcomes,provider_access,graduation_rate,higher_education,educational_retention,housing_affordability,community_safety,social_cohesion,child_welfare
Baker,57844,95.3511235955,81.8,0.21725129878387503,91.733996271,80.840755185,8.123476848090982,79.1,61.899409947,96.5,85.287846482,3.767983892443703,19.367737099,78.0
Benton,76011,97.061327906,86.8,0.17155550942615475,93.7077318022,83.949833865,11.402508551881414,84.9,85.15496014,98.7,78.087706686,7.750001686826616,12.594868677,88.6
Clackamas,100360,96.6168188529,88.9,0.23400895653555742,93.3762472961,85.341861186,9.107468123861567,89.1,73.56812933,98.3,83.887010792,6.207776732993159,8.940695788,92.8
Clatsop,68705,96.2548362136,83.7,0.2430078965043195,90.3763618356,82.330387315,6.540222367560497,82.7,63.711072664,97.7,83.693270736,6.087231941459607,13.32863897,84.5
Columbia,86359,95.510905594,82.5,0.22920872785303045,93.5936172222,82.287759933,3.4364261168384878,74.1,57.24404909,96.7,86.13062711399999,7.450610169496802,7.2550928843,88.4
Coos,60313,95.131372624,77.6,0.2165477586819809,90.5223606642,78.966854439,9.00900900900901,66.9,54.504202931,94.2,81.983002833,5.834880562971832,12.735094504,78.1
Crook,81675,94.6836234755,84.2,0.26338165670880154,90.6933272913,79.392943972,2.932551319648094,95.5,58.936338474,98.8,80.760986066,2.883217076065061,11.312691164,82.9
Curry,64769,94.7948285554,82.9,0.20445724802747672,90.987880019,81.40237139999999,7.892659826361484,72.9,54.56097561,94.9,82.46628131,9.17034386497091,9.2052776925,80.1
Deschutes,87640,96.1162623708,89.9,0.24156211963993252,91.8813717615,84.92229631800001,10.256410256410257,87.2,72.914449447,97.7,81.337067356,5.897328129177781,9.8960395008,88.7
Douglas,58983,95.0883704871,78.8,0.23475857549184895,91.5899248345,79.351377395,6.43915003219575,77.1,57.37508042,95.1,83.54896274800001,4.550875881432163,10.609069394,82.4
Gilliam,64219,96.3041182682,86.7,0.2445779860423202,92.5351071693,81.262841684,5.279831045406547,100.0,58.379888268,97.9,89.440993789,1000.0,15.839493136,83.9
Grant,59800,93.0612244898,84.8,0.2113221506757021,90.9350173151,80.37267338,8.361204013377927,63.2,52.173913043,86.5,86.299212598,14.24125656632901,11.148272018,79.4
Harney,48338,94.6882862734,77.2,0.2538208571957538,90.6906906907,80.091766101,8.183306055646481,64.1,62.51541307,97.0,84.902597403,4.319743705832205,9.5510983763,79.9
Hood River,82095,96.8348306842,86.6,0.24704099851024497,88.268897276,80.221901123,20.92050209205021,90.9,58.415337631,99.2,83.26506729100001,6.755523096450045,13.658869729,87.9
Jackson,71443,95.64914790579999,81.4,0.2100435481387462,90.7337678586,80.630574706,9.337068160597573,83.6,63.614140295,97.4,78.670456523,2.9775642163832123,9.7921335009,82.0
Jefferson,73051,94.9432098765,72.9,0.23080575222866326,88.043835616,77.057856992,4.547521600727603,91.4,55.537340619,97.2,83.55176933199999,4.480447488054997,8.2671957672,78.5
Josephine,59097,95.0203990387,75.1,0.21708319150589245,90.7990276299,78.10051568200001,8.35421888053467,76.3,56.844689994,96.0,77.04618840399999,4.4736104041601905,7.8953691943,76.6
Klamath,59353,93.8342835683,75.9,0.20376108740790091,89.012970395,79.134675124,9.31098696461825,74.8,57.685886734,96.8,81.394920869,4.5744710084950775,10.642543568,77.1
Lake,61222,94.625137817,81.5,0.20801611573404613,90.6718489728,77.95581557599999,6.345177664974619,88.9,57.99031477,98.8,83.664772727,5.834880562971832,17.76875238,77.3
Lane,69311,95.9482357632,80.0,0.21044114799297722,90.6393499343,81.59034872000001,8.59106529209622,77.8,70.169768166,96.0,78.850420168,3.0168492330834784,9.5360777217,86.3
Lincoln,61314,95.6782425173,79.8,0.22745744975835064,88.426019744,80.757042058,5.060728744939271,82.0,59.150774418,97.3,81.088270859,2.8703178067931763,10.123916741,78.5
Linn,73396,95.693119891,79.7,0.24432622138943288,92.36569458860001,80.792192914,6.12369871402327,83.0,61.996264522,96.2,82.2976332,8.842297080690772,10.916087486,83.6
Malheur,49902,95.8583725841,73.0,0.21429992344366897,88.732778611,73.989268401,2.27842333105491,86.8,48.191380195,98.6,79.483430799,4.410385408759772,9.7640358015,75.3
Marion,74624,96.0674330827,79.2,0.2399108758235034,89.675219746,79.40415250699999,6.775067750677507,79.7,56.832636542,95.8,81.339651088,4.279088018520505,10.090293714,85.8
Morrow,70217,95.8858543417,78.7,0.2682056204753357,88.844834976,75.164978374,3.5174111853675694,95.6,42.709984152,100.0,83.608640407,3.01382274812674,8.7935279634,83.4
Multnomah,86247,96.7314675882,83.3,0.1992956185857901,91.9094888782,83.379229149,14.662756598240469,77.9,78.330830521,96.0,78.161389173,2.10322021641251,11.565748633,85.7
Polk,81318,95.9357752132,79.8,0.238814259430694,92.0367198138,81.82371931899999,5.515719801434087,82.4,69.089411644,96.7,82.42361826300001,4.336075249129576,7.8607128611,87.6
Sherman,59500,96.5665236052,79.2,0.24896584769713148,93.6698717949,81.730019267,5.85480093676815,80.0,52.571428571,100.0,82.692307692,16.986473733985445,29.274004684,81.0
Tillamook,66551,96.1444566041,83.2,0.24754678144886985,90.441367149,80.77879857799999,7.468259895444361,83.1,56.612529002,97.4,81.252989,10.161092322868615,11.57277784,82.8
Umatilla,68958,95.2010658256,79.8,0.22033673501750659,89.538653982,77.413836561,4.257130693912303,85.5,53.404841567,96.5,83.651529194,4.458892206622412,10.191444347,82.9
Union,64212,95.1750712012,78.6,0.22819912318329338,91.9344583028,80.312709239,7.558578987150415,84.4,63.15433975,98.4,83.916423712,7.227939905567565,16.250330675,83.5
Wallowa,65559,94.1812865497,87.8,0.19165781089024028,91.2426515305,82.626702478,15.527950310559007,80.5,61.442441054,98.7,83.68,1000.0,11.297839288,81.2
Wasco,63602,95.875748503,77.8,0.25476542976954514,89.647812166,79.440429096,9.433962264150944,79.5,56.455893833,96.1,82.733103108,6.262003627709202,11.318619128,81.8
Washington,104434,96.9237491,88.8,0.23786790385434875,92.5912983713,85.3396251,9.099181073703367,87.9,75.970841617,97.9,82.52890309200001,5.897698139415394,7.1775738462,91.0
Wheeler,51250,95.7063711911,85.7,0.2737796728895318,90.3225806452,78.71008108699999,7.320644216691069,61.9,61.290322581,87.4,82.222222222,5.410566518192972,0.0,68.3
Yamhill,87084,96.6119002899,83.1,0.23386569429779375,90.8396946565,81.572314891,6.447453255963894,87.4,63.84853987,97.3,83.240611961,7.752134521538228,9.0652511168,87.8
